# This Document is available under the terms of the GNU Free Documentation License.
# Read README for detail of this file.
#
勸善懲惡	권선징악
勿輕小事	물경소사
包括主義	포괄주의
包攝主義	포섭주의
化學業界	화학업계
化粧品店	화장품점
北伐論者	북벌론자
北斗七星	북두칠성
北漢江邊	북한강변
北窓三友	북창삼우
北行至楚	북행지초
北風寒雪	북풍한설
匠石運斤	장석운근
匪石之心	비석지심
匪躬之節	비궁지절
匿跡消聲	익적소성
區廳長室	구청장실
十中八九	십중팔구
十二十二	십이십이
十二指腸	십이지장
十人十色	십인십색
十伐之木	십벌지목
十六切紙	십육절지
十六衛制	십육위제
十匙一飯	십시일반
十年之計	십년지계
十年減壽	십년감수
十目所視	십목소시
十盲一杖	십맹일장
千差萬別	천차만별
千年萬年	천년만년
千斤萬斤	천근만근
千村萬落	천촌만락
千篇一律	천편일률
千萬多幸	천만다행
千變萬化	천변만화
千軍萬馬	천군만마
千載一遇	천재일우
千辛萬苦	천신만고
升堂入室	승당입실
半信半疑	반신반의
半名銜判	반명함판
半奴隸的	반노예적
半强制的	반강제적
半戱曲的	반희곡적
半抽象的	반추상적
半植民地	반식민지
半永久的	반영구적
半神半人	반신반인
半跏趺坐	반가부좌
半身不隨	반신불수
卒業式場	졸업식장
卓上出版	탁상출판
卓上時計	탁상시계
卓上空論	탁상공론
協力團長	협력단장
協力局長	협력국장
協助主義	협조주의
協同組合	협동조합
協同農場	협동농장
南倭北虜	남왜북로
南北問題	남북문제
南北國論	남북국론
南北統一	남북통일
南柯一夢	남가일몽
南橘北枳	남귤북지
南田北畓	남전북답
南男北女	남남북녀
南箕北斗	남기북두
南船北馬	남선북마
南蠻北狄	남만북적
南面之尊	남면지존
博學多識	박학다식
博引旁證	박인방증
博文約禮	박문약례
博施濟衆	박시제중
博物君子	박물군자
博物學者	박물학자
博物館長	박물관장
博者不知	박자부지
博而不精	박이부정
博聞强記	박문강기
博覽會場	박람회장
印刷業者	인쇄업자
危機一髮	위기일발
危機意識	위기의식
危機管理	위기관리
危機論的	위기론적
危若朝露	위약조로
危險千萬	위험천만
卽席料理	즉석요리
卽席食品	즉석식품
原內務班	원내무반
原則論的	원칙론적
原始主義	원시주의
原始生活	원시생활
原子時計	원자시계
原狀回復	원상회복
原理主義	원리주의
厭世主義	염세주의
去去益甚	거거익심
去弊生弊	거폐생폐
去者勿追	거자물추
去者必反	거자필반
去者日疎	거자일소
去頭截尾	거두절미
參觀人團	참관인단
反人倫性	반인륜성
反人倫的	반인륜적
反人權的	반인권적
反人間的	반인간적
反作用力	반작용력
反倫理的	반윤리적
反共主義	반공주의
反具象的	반구상적
反動分子	반동분자
反原子力	반원자력
反哺之孝	반포지효
反國家的	반국가적
反大衆性	반대중성
反封建的	반봉건적
反對給付	반대급부
反對論者	반대론자
反政府的	반정부적
反文化的	반문화적
反映論的	반영론적
反植民的	반식민적
反歷史性	반역사성
反民主性	반민주성
反民主的	반민주적
反民族的	반민족적
反民衆性	반민중성
反民衆的	반민중적
反生命性	반생명성
反生命的	반생명적
反眞骨的	반진골적
反社會的	반사회적
反科學的	반과학적
反農民的	반농민적
反面敎師	반면교사
取捨選擇	취사선택
取民有度	취민유도
受和受采	수화수채
受書課長	수서과장
口如懸河	구여현하
口尙乳臭	구상유취
口演童話	구연동화
口禍之門	구화지문
口耳之學	구이지학
口蜜腹劍	구밀복검
口述試驗	구술시험
古今同然	고금동연
古今東西	고금동서
古今獨步	고금독보
古典主義	고전주의
古典學派	고전학파
古色蒼然	고색창연
句句節節	구구절절
叩馬而諫	고마이간
可視距離	가시거리
史學史的	사학사적
右往左往	우왕좌왕
右文左武	우문좌무
各樣各色	각양각색
各界各層	각계각층
各知不移	각지불이
各自各自	각자각자
合從連衡	합종연횡
合成樹脂	합성수지
合法則性	합법칙성
合法則的	합법칙적
合理主義	합리주의
合目的的	합목적적
吉凶禍福	길흉화복
同價紅裳	동가홍상
同友會長	동우회장
同名異人	동명이인
同室同居	동실동거
同工異曲	동공이곡
同床異夢	동상이몽
同心之言	동심지언
同心同力	동심동력
同性愛者	동성애자
同性戀愛	동성연애
同文受學	동문수학
同文同軌	동문동궤
同族相殘	동족상잔
同時代人	동시대인
同時代性	동시대성
同時代的	동시대적
同時通譯	동시통역
同牀異夢	동상이몽
同病相憐	동병상련
同窓會長	동창회장
同而不和	동이불화
同苦同樂	동고동락
同門受學	동문수학
同門會長	동문회장
同類意識	동류의식
名不虛傳	명불허전
名垂竹帛	명수죽백
名實相符	명실상부
名山大川	명산대천
名文章家	명문장가
名演說家	명연설가
名聞天下	명문천하
名譽博士	명예박사
名譽退職	명예퇴직
名進行者	명진행자
名過其實	명과기실
名門大家	명문대가
名門大生	명문대생
名門巨族	명문거족
名面各知	명면각지
向壁設位	향벽설위
向我設位	향아설위
君子三樂	군자삼락
君臣有義	군신유의
吟遊詩人	음유시인
吟風弄月	음풍농월
吳越同舟	오월동주
吾不關焉	오불관언
吾鼻三尺	오비삼척
告訴權者	고소권자
周到綿密	주도면밀
周而不比	주이불비
周遊天下	주유천하
呱呱之聲	고고지성
味如嚼蠟	미여작랍
呵呵大笑	가가대소
命在頃刻	명재경각
和氣靄靄	화기애애
咽喉之地	인후지지
哀乞伏乞	애걸복걸
哀毁骨立	애훼골립
哀而不傷	애이불상
哺乳動物	포유동물
唯一無二	유일무이
唯唯諾諾	유유낙낙
唯我獨尊	유아독존
唯物主義	유물주의
唯物論的	유물론적
唯物論者	유물론자
商工業者	상공업자
商業主義	상업주의
商業學校	상업학교
商標權者	상표권자
問道於盲	문도어맹
問題意識	문제의식
問鼎輕重	문정경중
啐啄同時	줄탁동시
啓蒙主義	계몽주의
啓蒙思想	계몽사상
善供無德	선공무덕
善導部員	선도부원
善後之策	선후지책
善敗由己	선패유기
善男善女	선남선녀
善騎者墮	선기자타
喜喜樂樂	희희낙락
喜怒哀樂	희로애락
喜悲劇的	희비극적
喪家之狗	상가지구
單刀直入	단도직입
單獨政府	단독정부
單發射擊	단발사격
單細胞的	단세포적
單選單政	단선단정
嗚呼哀哉	오호애재
嗚呼痛哉	오호통재
嘗糞之徒	상분지도
器具業者	기구업자
嚴冬雪寒	엄동설한
嚴妻侍下	엄처시하
嚴正中立	엄정중립
嚴父慈母	엄부자모
嚴肅主義	엄숙주의
囊中之錐	낭중지추
囊中取物	낭중취물
囚首喪面	수수상면
四分五裂	사분오열
四分五裂	사분오열
四十五萬	사십오만
四十初襪	사십초말
四半世紀	사반세기
四四分期	사사분기
四大六身	사대육신
四捨五入	사사오입
四方八方	사방팔방
四時長春	사시장춘
四書五經	사서오경
四柱八字	사주팔자
四柱單子	사주단자
四次元的	사차원적
四死五入	사사오입
四海同胞	사해동포
四海爲家	사해위가
四色黨爭	사색당쟁
四通八達	사통팔달
四面春風	사면춘풍
四面楚歌	사면초가
四顧無親	사고무친
回轉椅子	회전의자
回龍顧祖	회룡고조
因循姑息	인순고식
因果應報	인과응보
因果論的	인과론적
因緣爲市	인연위시
固執不通	고집불통
固定不變	고정불변
固定給化	고정급화
固定觀念	고정관념
固定間諜	고정간첩
國內外的	국내외적
國內法的	국내법적
國利民福	국리민복
國務總理	국무총리
國士無雙	국사무쌍
國家主席	국가주석
國家主義	국가주의
國家事業	국가사업
國家學說	국가학설
國家思想	국가사상
國家考試	국가고시
國家計劃	국가계획
國家首班	국가수반
國恥民辱	국치민욕
國文學界	국문학계
國文學者	국문학자
國會議員	국회의원
國有制的	국유제적
國有制論	국유제론
國有化論	국유화론
國有論者	국유론자
國民學校	국민학교
國民學生	국민학생
國民感情	국민감정
國民運動	국민운동
國泰民安	국태민안
國産化率	국산화율
國立公園	국립공원
國立大學	국립대학
國粹主義	국수주의
國語學界	국어학계
國語學者	국어학자
國語辭典	국어사전
國際會議	국제회의
國際機構	국제기구
國際法的	국제법적
國際空港	국제공항
國際舞臺	국제무대
圓卓會議	원탁회의
圓孔方木	원공방목
圓木警枕	원목경침
圓頭方足	원두방족
圖書館長	도서관장
圖生主義	도생주의
團束班員	단속반원
團體精神	단체정신
土亭秘訣	토정비결
土姓分定	토성분정
土木學會	토목학회
土木學者	토목학자
在來市場	재래시장
在村脫農	재촌탈농
在野人士	재야인사
地下商街	지하상가
地下工作	지하공작
地下資源	지하자원
地下鐵驛	지하철역
地域主義	지역주의
地域感情	지역감정
地域黨的	지역당적
地政學的	지정학적
地球村化	지구촌화
地理學的	지리학적
地理學科	지리학과
地理學者	지리학자
地理附圖	지리부도
地質學的	지질학적
地質學科	지질학과
地質學者	지질학자
地靈人傑	지령인걸
坊坊曲曲	방방곡곡
坎井之蛙	감정지와
坐不安席	좌불안석
坐不安席	좌불안석
坐井觀天	좌정관천
坐而待旦	좌이대단
坐而待死	좌이대사
坐臥起居	좌와기거
坐見千里	죄견천리
坐食山空	좌식산공
坑儒焚書	갱유분서
坦坦大路	탄탄대로
垂于竹帛	수우죽백
垂直主義	수직주의
垂簾聽政	수렴청정
垂頭塞耳	수두색이
城下之盟	성하지맹
城狐社鼠	성호사서
執政府制	집정부제
執杖使令	집장사령
基層文化	기층문화
基幹産業	기간산업
基本料金	기본요금
基本禮節	기본예절
基督敎人	기독교인
基督敎式	기독교식
基督敎徒	기독교도
基督敎會	기독교회
基督敎的	기독교적
基礎化粧	기초화장
基礎食品	기초식품
基調室長	기조실장
基調演說	기조연설
堂內至親	당내지친
堂狗風月	당구풍월
堅如金石	견여금석
堅忍不拔	견인불발
堤潰蟻穴	제궤의혈
堯舜時代	요순시대
堯舜時節	요순시절
堯長舜短	요장순단
堯風舜雨	요풍순우
堯鼓舜木	요고순목
報告大會	보고대회
報怨以德	보원이덕
報生以死	보생이사
報道局長	보도국장
場中得失	장중득실
場面場面	장면장면
塗中曳尾	도중예미
塗炭之苦	도탄지고
塞翁之馬	새옹지마
增强論者	증강론자
墨子悲染	묵자비염
墨翟之守	묵적지수
士大夫家	사대부가
士官學校	사관학교
士官生徒	사관생도
士氣衝天	사기충천
士農工商	사농공상
壬辰倭亂	임진왜란
壽則多辱	수즉다욕
壽福康寧	수복강녕
夏扇冬曆	하선동력
夕刊新聞	석간신문
外交學科	외교학과
外來文化	외래문화
外國語化	외국어화
外揷法的	외삽법적
外柔內剛	외유내강
外祖父母	외조부모
夙興夜寐	숙흥야매
多事多難	다사다난
多元主義	다원주의
多元論的	다원론적
多國籍軍	다국적군
多士濟濟	다사제제
多多益善	다다익선
多岐亡羊	다기망양
多强調性	다강조성
多情多感	다정다감
多才多能	다재다능
多次元的	다차원적
多段階的	다단계적
多神論的	다신론적
多種多樣	다종다양
多聞博識	다문박식
多血質的	다혈질적
多言或中	다언혹중
多連發彈	다연발탄
