# This Document is available under the terms of the GNU Free Documentation License.
# Read README for detail of this file.
#
노동자회	勞動者會
노동조합	勞動組合
노략질당	擄掠-當
노마지지	老馬之智
노문학계	露文學界
노상강도	路上强盜
노생지몽	盧生之夢
노예론자	奴隸論者
노예제설	奴隸制說
노예제적	奴隸制的
녹각교탕	鹿角膠湯
녹비왈자	鹿皮曰字
녹양방초	綠楊芳草
녹의홍상	綠衣紅裳
논공행상	論功行賞
논설위원	論說委員
농가성진	弄假成眞
농경문화	農耕文化
농경민족	農耕民族
농노제설	農奴制說
농노제적	農奴制的
농민시장	農民市場
농민회원	農民會員
농수산물	農水産物
농업용수	農業用水
농와지경	弄瓦之慶
농외소득	農外所得
농장지경	弄璋之慶
농조연운	籠鳥戀雲
농축산물	農畜産物
뇌대장소	腦大腸小
뇌성벽력	雷聲霹靂
뇌하수체	腦下垂體
누란지세	累卵之勢
능곡지변	陵谷之變
능소능대	能小能大
능수능란	能手能爛
능지처참	陵遲處斬
다강조성	多强調性
다국적군	多國籍軍
다기망양	多岐亡羊
다다익선	多多益善
다단계적	多段階的
다문박식	多聞博識
다사다난	多事多難
다사제제	多士濟濟
다신론적	多神論的
다언혹중	多言或中
다연발탄	多連發彈
다원론적	多元論的
다재다능	多才多能
다정다감	多情多感
다종다양	多種多樣
다차원적	多次元的
다혈질적	多血質的
단금지교	斷金之交
단기지계	斷機之戒
단도직입	單刀直入
단독정부	單獨政府
단말마적	斷末摩的
단발사격	單發射擊
단사표음	簞食瓢飮
단선단정	單選單政
단세포적	單細胞的
단속반원	團束班員
단순호치	丹脣皓齒
단음계권	短音階圈
단전호흡	丹田呼吸
단체정신	團體精神
달불리도	達不離道
담당관실	擔當官室
담소자약	談笑自若
담언미중	談言微中
담임교사	擔任敎師
담임선생	擔任先生
담호호지	談虎虎至
담회갈색	淡灰葛色
당구풍월	堂狗風月
당내지친	堂內至親
당뇨병성	糖尿病性
당동벌이	黨同伐異
당랑거철	螳螂拒轍
당랑규선	螳螂窺蟬
당리당략	黨利黨略
당세지풍	當世之風
당연지사	當然之事
당위론적	當爲論的
당질대사	糖質代謝
대갈일성	大喝一聲
대강대강	大綱大綱
대경실색	大驚失色
대관측가	大觀測家
대규모적	大規模的
대기론자	待機論者
대기만성	大器晩成
대기소용	大器小用
대기업체	大企業體
대내외적	對內外的
대농장주	大農場主
대대로제	大對盧制
대대손손	代代孫孫
대도무문	大道無門
대동단결	大同團結
대동소이	大同小異
대명사적	代名詞的
대명천지	大明天地
대법원장	大法院長
대변여눌	大辯如訥
대변인단	代辯人團
대분망천	戴盆望天
대사관원	大使館員
대사상가	大思想家
대서사시	大敍事詩
대서특필	大書特筆
대섬멸전	大殲滅戰
대성통곡	大聲痛哭
대소설가	大小說家
대수학자	大數學者
대여업소	貸與業所
대역전극	大逆戰劇
대우탄금	對牛彈琴
대웅보전	大雄寶殿
대유지년	大有之年
대의멸친	大義滅親
대의명분	大義名分
대자대비	大慈大悲
대장경판	大藏經版
대전시실	大展示室
대정치가	大政治家
대중가요	大衆歌謠
대중교통	大衆交通
대중문화	大衆文化
대중오락	大衆娛樂
대중음악	大衆音樂
대지휘자	大指揮者
대토론회	大討論會
대통령령	大統領令
대통령상	大統領賞
대통령제	大統領制
대통령직	大統領職
대통령학	大統領學
대팽창기	大膨脹期
대학교수	大學敎授
대학원생	大學院生
대한민국	大韓民國
대행업체	代行業體
대홍면포	大紅綿布
대회의실	大會議室
덕고망중	德高望重
덕업상권	德業相勸
도국근성	島國根性
도덕규범	道德規範
도덕주의	道德主義
도로국장	道路局長
도로무익	徒勞無益
도로이목	道路以目
도룡지기	屠龍之技
도매업자	都賣業者
도문대작	屠門大嚼
도불습유	道不拾遺
도생주의	圖生主義
도서관장	圖書館長
도소지양	屠所之羊
도시공원	都市公園
도시국장	都市局長
도원결의	桃園結義
도중예미	塗中曳尾
도중하차	途中下車
도증주인	盜憎主人
도지사실	道知事室
도청도설	道聽塗說
도측기보	道側奇寶
도탄지고	塗炭之苦
도피주의	逃避主義
도행역시	倒行逆施
독견지명	獨見之明
독문학과	獨文學科
독불장군	獨不將軍
독서망양	讀書亡羊
독서삼매	讀書三昧
독선기신	獨善其身
독수공방	獨守空房
독신주의	獨身主義
독야청청	獨也靑靑
돌연변이	突然變異
동가홍상	同價紅裳
동고동락	同苦同樂
동고서저	東高西低
동공이곡	同工異曲
동도서말	東塗西抹
동량지재	棟梁之材
동류의식	同類意識
동명이인	同名異人
동문동궤	同文同軌
동문서답	東問西答
동문회장	同門會長
동물학적	動物學的
동방화촉	洞房華燭
동병상련	同病相憐
동분서주	東奔西走
동빙한설	凍氷寒雪
동사무소	洞事務所
동서고금	東西古今
동서남북	東西南北
동서부권	東西部圈
동서불변	東西不辨
동선하로	冬扇夏爐
동섬서홀	東閃西忽
동성애자	同性愛者
동성연애	同性戀愛
동시대성	同時代性
동시대인	同時代人
동시대적	同時代的
동시통역	同時通譯
동식서숙	東食西宿
동실동거	同室同居
동심동력	同心同力
동심지언	同心之言
동양화가	東洋畵家
동우회장	同友會長
동이불화	同而不和
동족방뇨	凍足放尿
동족상잔	同族相殘
동주서고	東走西顧
동창회장	同窓會長
동취서대	東取西貸
동표서랑	東漂西浪
동해양진	東海揚塵
두구탄성	杜口呑聲
두문불출	杜門不出
두부과분	豆剖瓜分
두주불사	斗酒不辭
두한족열	頭寒足熱
득롱망촉	得롱望蜀
득어망전	得魚忘筌
득의만만	得意滿滿
득의만면	得意滿面
득의양양	得意揚揚
등고자비	登高自卑
등루거제	登樓去梯
등장인물	登場人物
등하불명	燈下不明
등화가친	燈火可親
등화지희	燈火之喜
마각노출	馬脚露出
마량백미	馬良白眉
마부위침	磨斧爲針
마수모장	馬瘦毛長
마이동풍	馬耳東風
마중지봉	麻中之蓬
마파두부	麻婆豆腐
막막궁산	寞寞窮山
막무가내	莫無可奈
막상막하	莫上莫下
막역지우	莫逆之友
막천석지	幕天席地
만경창파	萬頃蒼波
만고불변	萬古不變
만고상청	萬古常靑
만고풍상	萬古風霜
만구일담	萬口一談
만능주의	萬能主義
만단수심	萬端愁心
만리타국	萬里他國
만리타향	萬里他鄕
만만부당	萬萬不當
만면희색	滿面喜色
만물박사	萬物博士
만병통치	萬病通治
만사여의	萬事如意
만사형통	萬事亨通
만사휴의	萬事休矣
만세불역	萬世不易
만수무강	萬壽無疆
만승지국	萬乘之國
만시지탄	晩時之歎
만식당육	晩食當肉
만신창이	滿身瘡痍
만연체형	蔓衍體型
만유인력	萬有引力
만인지상	萬人之上
만장일치	滿場一致
만전지계	萬全之計
만파식적	萬波息笛
만패불청	萬覇不聽
만학천봉	萬壑千峰
만화경적	萬華鏡的
만휘군상	萬彙群象
말학부수	末學膚受
망국지음	亡國之音
망극지은	罔極之恩
망년지교	忘年之交
망망대해	茫茫大海
망매해갈	望梅解渴
망문생의	望文生義
망양보뢰	亡羊補牢
망연자실	茫然自失
망운지정	望雲之情
망자계치	亡子計齒
망자재배	芒刺在背
망자존대	妄自尊大
망형지우	忘形之友
매관매직	賣官賣職
매란국죽	梅蘭菊竹
매사마골	買死馬骨
매일매일	每日每日
매점매석	買占賣惜
매표창구	賣票窓口
맥수지탄	麥秀之嘆
맹귀부목	盲龜浮木
맹모단기	孟母斷機
맹모삼천	孟母三遷
맹완단청	盲玩丹靑
맹인모상	盲人摸象
맹인안질	盲人眼疾
맹자정문	盲者正門
맹활약상	猛活躍狀
면벽구년	面壁九年
면사무소	面事務所
면여관옥	面如冠玉
면접시험	面接試驗
면조권론	免租權論
면조권설	免租權說
면종복배	面從腹背
멸문절호	滅門絶戶
멸문지화	滅門之禍
멸사봉공	滅私奉公
명견만리	明見萬里
명경불피	明鏡不疲
명경지수	明鏡止水
명과기실	名過其實
명면각지	名面各知
명명백백	明明白白
명모호치	明眸皓齒
명목장담	明目張膽
명문거족	名門巨族
명문대가	名門大家
명문대생	名門大生
명문장가	名文章家
명문천하	名聞天下
명불허전	名不虛傳
명산대천	名山大川
명수죽백	名垂竹帛
명실상부	名實相符
명약관화	明若觀火
명연설가	名演說家
명예박사	名譽博士
명예퇴직	名譽退職
명재경각	命在頃刻
명주암투	明珠暗投
명진행자	名進行者
명찰추호	明察秋毫
명철보신	明哲保身
모고신종	暮鼓晨鐘
모략중상	謀略中傷
모사론적	模寫論的
모색창연	暮色蒼然
모수자천	毛遂自薦
모우미성	毛羽未成
모운낙일	暮雲落日
모의고사	模擬考査
모의실험	模擬實驗
모형실험	模型實驗
목강즉절	木强則折
목공예품	木工藝品
목백일홍	木百日紅
목불견첩	目不見睫
목불규원	目不窺園
목불식정	目不識丁
목불인견	目不忍見
목석심장	木石心腸
목욕재계	沐浴齋戒
목우인의	木偶人衣
목우즐풍	沐雨櫛風
목적론적	目的論的
목적법화	目的法化
목적의식	目的意識
목전지계	目前之計
목하십행	目下十行
몰개성화	沒個性化
몰도덕성	沒道德性
몰두몰미	沒頭沒尾
몰역사적	沒歷史的
몽매주의	蒙昧主義
몽중점몽	夢中占夢
묘두현령	猫頭縣鈴
무개성적	無個性的
무계획성	無計劃性
무고지민	無告之民
무골호인	無骨好人
무궁무궁	無窮無窮
무궁무진	無窮無盡
무규정적	無規定的
무근이고	無根而固
무기력증	無氣力症
무기력화	無氣力化
무기정학	無期停學
무남독녀	無男獨女
무념무상	無念無想
무능력자	無能力者
무단가출	無斷家出
무단결근	無斷缺勤
무도지인	無道之人
무도회장	舞蹈會場
무득무실	無得無失
무량무변	無量無邊
무력시위	武力示威
무력행사	武力行使
무료입장	無料入場
무릉도원	武陵桃源
무망지복	無望之福
무망지화	無望之禍
무매독자	無妹獨子
무면도강	無面渡江
무문화촌	無文化村
무미건조	無味乾燥
무반동총	無反動銃
무배란성	無排卵性
무법천지	無法天地
무병자구	無病自灸
무불간섭	無不干涉
무불통지	無不通知
무비판적	無批判的
무사통과	無事通過
무산지몽	巫山之夢
무색무취	無色無臭
무성격적	無性格的
무소불능	無所不能
무소불위	無所不爲
무신론자	無神論者
무실역행	務實力行
무아지경	無我之境
무역업자	貿易業者
무역학과	貿易學科
무용극적	舞踊劇的
무용지물	無用之物
무용지용	無用之用
무용학과	舞踊學科
무위도식	無爲徒食
무위이화	無爲而化
무위자연	無爲自然
무위지치	無爲之治
무의무탁	無依無托
무의미성	無意味性
무의미화	無意味化
무의식적	無意識的
무의식중	無意識中
무의지성	無意志性
무이론적	無理論的
무인점포	無人店鋪
무인지경	無人之境
무임승차	無賃乘車
무작위적	無作爲的
무장공자	無腸公子
무장무애	無障無碍
무장봉기	武裝蜂起
무정형성	無定型性
무제한급	無制限級
무제한적	無制限的
무조건적	無條件的
무주공산	無主空山
무주택자	無住宅者
무지막지	無知莫知
무지몽매	無知蒙昧
무지무지	無知無知
무차별적	無差別的
무처가고	無處可考
무풍기란	無風起瀾
무풍지대	無風地帶
무호흡증	無呼吸症
묵묵부답	默默不答
묵시론적	默示論的
묵자비염	墨子悲染
묵적지수	墨翟之守
문경지교	刎頸之交
문도어맹	問道於盲
문명국가	文明國家
문명론적	文明論的
문명사회	文明社會
문민정부	文民政府
문민정치	文民政治
문방구점	文房具店
문방사우	文房四友
문불가점	文不加點
문불야관	門不夜關
문어발식	文魚-式
문일지십	聞一知十
문전성시	門前成市
문전옥답	門前沃畓
문전작라	門前雀羅
